EmpID,Termd,EmpStatusID,PerfScoreID,EmpSatisfaction,MechanicalApt,VerbalApt
1,0,1,4,5,174.600438,187.1837389
2,0,1,3,3,110.5997129,102.7327807
3,1,5,3,4,148.5602763,156.1226341
4,0,1,1,2,49.11197329,44.85997461
5,0,1,1,5,42.15004327,41.58535481
6,0,1,4,4,132.9610189,130.1556185
7,0,1,4,4,138.2799111,144.8894104
8,1,5,3,4,109.2917547,107.0222591
9,1,5,3,4,99.77739575,93.96449162
10,1,5,3,3,95.27899361,98.52144819
11,1,5,3,4,124.468282,136.4378955
12,1,5,3,3,139.8669207,138.516244
13,0,1,3,4,147.5472032,145.0171206
14,1,5,3,4,121.3467594,112.232672
15,1,5,3,3,90.18220062,89.5187864
16,0,3,3,3,149.8496308,143.6480059
17,0,1,4,3,159.0021108,156.1700865
18,0,2,4,4,161.561486,151.5972244
19,0,1,2,4,96.9815289,95.17023328
20,0,1,3,5,149.5504019,163.977124
21,0,1,4,4,157.3456123,171.3052434
22,0,1,3,3,124.7831299,120.7938436
23,0,1,3,3,128.1938786,130.9105371
24,0,1,3,3,103.719583,98.193257
25,0,1,4,3,176.4719505,181.3778196
26,1,5,3,3,111.9336299,124.6360828
27,0,1,4,5,160.9909296,161.4424197
28,0,1,1,2,48.53431246,59.24699852
29,0,1,3,5,96.62663286,102.711808
30,1,5,1,2,32.52427978,26.9682893
31,1,5,3,4,96.01278944,81.04735481
32,1,5,3,4,114.6103658,99.82213321
33,0,1,3,5,122.7608918,132.5640265
34,0,1,3,5,104.8977907,111.8198764
35,0,1,3,3,138.0839341,145.5472951
36,0,1,3,3,120.8854833,130.7579714
37,0,1,3,3,97.1447493,95.18486105
38,0,1,3,5,96.5877908,97.25998278
39,0,1,3,4,118.1339444,123.5054406
40,0,1,3,5,104.384217,105.6692411
41,0,1,3,3,134.0193766,121.9403207
42,0,1,3,4,137.0077819,133.689671
43,1,5,4,4,131.6089608,118.1982341
44,0,1,2,5,88.07499064,98.36282734
45,0,1,3,5,102.1574253,111.7118504
46,0,1,3,5,121.2511065,130.0485704
47,0,1,3,5,132.3479516,121.7354622
48,0,1,3,4,122.7352949,132.3965669
49,0,1,3,3,135.4465525,148.2641004
50,1,4,2,3,79.24885193,80.12238371
